区域,城市,年份,文件类型,支出类别,匹配关键词,原文片段,金额（万元）,页码,文件名
东部,上海,2022,财政预决算报告,physical,未明确方向,促进激发经济内生动力。落实市级建设资金473.8亿元，用好地方政府专项债券等资金，支持重大项目建设，发挥政府投资带动作用和财政政策激励作用，激发民间投资活力，形成投资内生增长机制。市级投入11.5亿元，支持发放“爱购上海”电子消费券、举办“五五购物节”等重大促消费活动，释放消费潜力。整合设立商务高质量发展专项资金，投入外经贸相关政策资金，持续支持稳外贸稳外资。综合运用专项资金、政府投资基金等，促进三大先导产业加快发展。,4738000.0,,上海市2022年市级决算.txt
东部,上海,2022,财政预决算报告,human,就业,推动实现更高质量的充分就业。统筹帮扶重点群体就业，投入1亿元，对招录登记失业三个月以上人员或本市高校应届毕业生的企业，给予一次性吸纳就业补贴。投入1.8亿元，实施国家一次性扩岗补助政策。优化实施稳岗扩就业政策。投入3亿元，实施困难行业企业稳就业补贴，帮助企业稳定岗位、不裁员少裁员。投入1.7亿元，加大线上职业培训补贴力度。大力推进职业技能提升行动，拓宽职业技能提升补贴受益范围。加强创业融资扶持，支持开展创业培训，鼓励创业带动就业。,10000.0,,上海市2022年市级决算.txt
东部,上海,2022,财政预决算报告,human,文化,支持加强公共文化建设。全市文化旅游体育与传媒支出162.2亿元，其中，市级支出75.7亿元。支持公共文化服务体系建设，进一步加大重点文化发展项目扶持力度，持续推进上海图书馆东馆、大歌剧院等地标性重大文化设施建设运行，打造文化空间发展新格局。支持推进长江口二号古船整体迁移与临时存放保护工作。充分发挥市级财政资金的引导示范作用，进一步扶持和促进文旅产业发展。支持推广“建筑可阅读”“家门口的会客厅”“一江一河”等文化旅游创新品牌，不断提升上海旅游能级。支持重大体育场馆建设，优化全民健身设施资源供给，鼓,1622000.0,,上海市2022年市级决算.txt
东部,上海,2022,财政预决算报告,physical,能源,持续推进节能减排。支持绿色产业快速发展，推动绿色低碳技术突破。持续推进既有建筑节能改造、立体绿化等试点示范工程，推进落实电动汽车充换电设施等民心工程。投入1.2亿元，促进新能源汽车消费和绿色家电消费。,12000.0,,上海市2022年市级决算.txt
东部,上海,2022,财政预决算报告,physical,未明确方向,支持打造宜居城市。投入160.5亿元，完成全市20.3万平方米二级以下旧里改造，全面完成中心城区成片旧改任务。市级投入21亿元，支持老旧小区改造以及既有多层住宅加装电梯工作。市级投入27.4亿元，支持城中村改造。实施新一轮三年林业建设支持政策，加快推动公益林和生态廊道建设。支持推进崇明世界级生态岛建设和“守护湿地生态系统”专项工作。,1605000.0,,上海市2022年市级决算.txt
东部,上海,2022,财政预决算报告,physical,未明确方向,推进平安上海建设。投入90亿元，支持健全公共安全、社会治安防控体系，强化科技支撑，提高超大城市运行风险隐患排查和应急处置能力。支持老旧小区加装消防设施，优化储备粮存储和供应机制，提升城市应对灾害能力。,900000.0,,上海市2022年市级决算.txt
东部,上海,2022,财政预决算报告,human,补贴,支持推进乡村振兴。投入39.2亿元，推进农民相对集中居住。发放种粮农民一次性补贴，夯实粮食安全根基。投入77.8亿元，巩固拓展对口支援地区脱贫攻坚成果同乡村振兴有效衔接，支持深化与革命老区重点城市的对口合作。,392000.0,,上海市2022年市级决算.txt
东部,上海,2022,财政预决算报告,physical,未明确方向,全面落实减税降费政策。上半年减税降费超过300亿元。实施小规模纳税人减免增值税、小微企业和个体工商户所得税优惠政策等税费支持措施，为中小企业减负增能，提升抗风险能力。加大研发费用税前加计扣除政策落实力度，助力制造业企业创新升级发展。,3000000.0,,上海市2022年市级决算.txt
东部,上海,2022,财政预决算报告,human,教育,教育支出296.5亿元，完成调整预算的101.4%；科学技术支出225亿元，完成预算的95.9%；社会保障和就业支出430亿元，完成预算的99.6%；卫生健康支出283.5亿元，完成调整预算的106%；公共安全支出194.7亿元，完成预算的110.3%；农林水支出91.3亿元，完成调整预算的120.4%；城乡社区支出303.5亿元，完成调整预算的98.7%；交通运输支出298.3亿元，完成调整预算的141.5%。,2965000.0,,上海市2022年预算.txt
东部,上海,2022,财政预决算报告,human,创业,推进“三大任务、一大平台”建设。安排落实130.2亿元，支持临港新片区基础设施建设和公共设施建设等；持续推进“两个15%”所得税优惠政策有效落地。新增安排天使投资引导基金、创业投资引导基金共10亿元，支持初创期、成长期企业发展；运用“科创贷”、培育科技小巨人企业等扶持政策，拓展科创板上市储备企业清单。制定长三角一体化示范区先行启动区专项资金管理办法，规范资金使用和管理；支持水乡客厅等重大项目开工建设、长三角国家技术创新中心建成运行、政务服务实现跨省通办；推动沪浙两地率先实现政府采购一体化。运用财,1302000.0,,上海市2022年预算.txt
东部,上海,2022,财政预决算报告,human,人才,加快推进科技创新。支出76.2亿元，支持在沪国家实验室建设，推动国家重大科技项目落户上海，推进基础研究高质量发展；支持知识产权保护，推进产学研深度融合，促进科技成果加速转化。试点基础研究领域项目经费包干制，支持重大项目试点探索“揭榜挂帅”等攻关机制，为科研机构和科研人才“解绑”。制定新一轮张江国家自主创新示范区专项发展资金等管理办法。试点开展人才类专项资金整合，更好发挥对培养、引进和用好人才的支撑保障作用。,762000.0,,上海市2022年预算.txt
东部,上海,2022,财政预决算报告,physical,交通,积极促进扩内需、稳外需。安排落实549.2亿元，支持轨道交通等交通基础设施建设、社会民生等领域的重大项目，促进扩大有效投资。支持高质量办好“五五购物节”等重大促消费活动，促进拓展消费新业态、新模式，支持受疫情影响的旅游、航空等产业加快恢复，支持培育建设国际消费中心城市。推动整合商务类专项资金，支持吸引外资集聚，推动对外贸易高质量发展。,5492000.0,,上海市2022年预算.txt
东部,上海,2022,财政预决算报告,human,医疗,推动三大产业“上海方案”全面实施。支出97.9亿元，运用专项资金、政府投资基金等方式，引导社会资本加大投入，促进集成电路、生物医药、人工智能产业发展。落实国家有关支持集成电路产业和软件产业发展进口税收优惠政策，在将创新医疗设备纳入创新目录的基础上扩大首购范围，加大对人工智能算法创新的支持力度，强化政策支撑。,979000.0,,上海市2022年预算.txt
东部,上海,2022,财政预决算报告,physical,未明确方向,聚焦支持“五型经济”发展。安排落实专项资金75.5亿元，促进创新型企业发展，推动现代服务业提升能级，支持培育流量型经济领域的重点企业以及重大项目建设，鼓励在沪设立跨国公司地区总部和全球研发中心，加快培育战略性新兴产业，推进金融产业集聚，促进产业高质量发展。服务保障新开发银行总部大楼正式交付使用。,755000.0,,上海市2022年预算.txt
东部,上海,2022,财政预决算报告,human,健康,促进中小企业健康发展。在巩固大规模减税降费成效的基础上，落实国家减税降费政策，实施小型微利企业所得税再减半优惠、提高小规模纳税人增值税起征点、提高制造业企业研发费用加计扣除比例等。实施中小微企业信贷奖补政策，将“绿色”“三农”等行业增补入信贷奖补行业目录。进一步发挥政府性融资担保基金作用，新增担保贷款额574.7亿元，同比增长72.2%，支持缓解中小微企业“融资难”“融资贵”问题。,5747000.0,,上海市2022年预算.txt
东部,上海,2022,财政预决算报告,physical,住房,支持旧区改造和市容环境品质优化。统筹平衡资金，安排落实523.2亿元，推进中心城区成片二级旧里以下房屋改造、旧住房综合改造、城中村改造和保障性住房建设；支持架空线入地和杆箱整治、既有多层住宅加装电梯、人行天桥加装无障碍电梯等民心工程以及“美丽街区”提升改造等。,5232000.0,,上海市2022年预算.txt
东部,上海,2022,财政预决算报告,human,补贴,全面推进乡村振兴。支出71亿元，健全以绿色生态为导向的农业补贴政策体系，支持都市现代农业发展，推进开展农村综合帮扶，推动美丽乡村建设，支持建成46个市级美丽乡村示范村、32个市级乡村振兴示范村，推动1.4万户农民相对集中居住。加快整合设立乡村振兴专项资金，完善涉农资金统筹整合长效机制。支出78亿元，做好东西部协作和对口支援，支持对口地区实现巩固拓展脱贫攻坚成果同乡村振兴有效衔接。,710000.0,,上海市2022年预算.txt
东部,上海,2022,财政预决算报告,human,医疗,全力做好常态化疫情防控保障。坚持“外防输入、内防反弹”，持续做好常态化疫情防控资金保障。全市统筹安排落实106.8亿元，其中：市级支出52.5亿元重点用于保障疫苗接种有力有序推进，累计接种疫苗超5100万剂次，覆盖人群占全市常住人口94%；支持医疗救治、疫情防控人员补助、发热门诊改造、诊疗设备和防控物资购置、进口冷链物流防疫、基地航空公司航班防疫消毒等；推动健全公共卫生体系，支持上海市重大传染病和生物安全研究院、上海市免疫治疗创新研究院等研究机构建设。继续免征疫情防控相关医疗器械产品、药品注册费,1068000.0,,上海市2022年预算.txt
东部,上海,2022,财政预决算报告,human,就业,推动实现更高质量的充分就业。支出65亿元，完善多渠道灵活就业政策，促进优化职业见习政策，扩大创业担保贷款发放规模，促进高校毕业生、退役军人等重点群体就业创业，支持做好失业人员再就业工作；实施职业技能提升、线上培训和以工代训补贴政策，保障落实职业技能提升行动；支持筹办第46届世界技能大赛。,650000.0,,上海市2022年预算.txt
东部,上海,2022,财政预决算报告,human,教育,支持发展公平而有质量的教育。支出296.5亿元，支持推进地方高水平大学和“双一流”建设等；完善研究生经费投入机制；修订教育专项转移支付管理办法，支持各区在基础教育和职业教育领域开展改革试点；落实义务教育“双减”政策，支持课后服务、学校体育场地开放、学龄前儿童善育工程等项目实施；推动完善新时代上海职工继续教育体系，支持产教融合型企业兴办职业教育。,2965000.0,,上海市2022年预算.txt
东部,上海,2022,财政预决算报告,human,医疗,推进健全养老托幼等社会保障体系。稳步提高城乡居民基础养老金、企业退休人员基本养老金、城乡居民最低生活保障金、重残无业人员机构养护补贴等保障水平。支出119.2亿元，深化长期护理保险制度试点。推进社区养老服务设施建设，引导各区建设社区综合为老服务中心、助餐场所、养老床位、认知障碍照护床位、实施居家环境适老化改造等。实施“以奖代补”政策，促进养老服务机构健康发展。支持早餐工程深入实施。研究调整生育医疗费补贴标准，支持优化生育政策落地实施。支持普惠性托育机构建设。,1192000.0,,上海市2022年预算.txt
东部,上海,2022,财政预决算报告,human,医疗,支持推进健康上海行动。支出117亿元，支持公立医院基本建设和大型医疗设备购置，推进市级优质医疗资源扩容并向郊区均衡布局，促进实施市级医院临床技能与临床创新三年行动计划，促进中医药传承创新发展。安排落实城乡居民医疗保险补助资金85.8亿元，提高城乡居民医疗保险筹资水平。支持国家药监局药品、医疗器械审评检查长三角分中心建设。,1170000.0,,上海市2022年预算.txt
